date,product,quantity,oven_hours,material_kg,total_cost
2024-02-10,B,49,39.87,25.54,214650.0
2024-02-11,A,67,31.54,19.66,172487.0
2024-02-11,B,52,39.76,26.87,232378.0
2024-02-12,A,74,40.75,21.43,176977.0
2024-02-12,B,27,24.59,14.15,155322.0
2024-02-13,A,72,33.75,24.05,180246.0
2024-02-13,B,46,38.25,23.48,209919.0
2024-02-14,A,62,31.94,20.48,168327.0
2024-02-14,B,60,46.98,29.01,247371.0
2024-02-15,A,70,37.19,19.31,183648.0
2024-02-15,B,43,33.55,20.49,192126.0
2024-02-16,A,78,39.15,22.11,183925.0
2024-02-16,B,41,36.14,20.24,187284.0
2024-02-17,A,67,32.95,17.4,170329.0
2024-02-17,B,42,34.99,22.85,203233.0
2024-02-18,A,67,31.29,22.67,170896.0
2024-02-18,B,45,35.95,22.7,205278.0
2024-02-19,A,64,30.91,19.17,162483.0
2024-02-19,B,37,29.81,18.25,191120.0
2024-02-20,A,43,23.68,14.15,117033.0
2024-02-20,B,41,32.06,19.09,190911.0
2024-02-21,A,58,32.5,18.34,160758.0
2024-02-21,B,52,39.34,25.48,228047.0
2024-02-22,A,57,29.93,16.86,150726.0
2024-02-22,B,52,42.49,25.64,231397.0
2024-02-23,A,59,30.73,18.29,154652.0
2024-02-23,B,48,35.9,24.92,213475.0
2024-02-24,A,64,34.1,18.5,158158.0
2024-02-24,B,29,24.41,13.22,169974.0
2024-02-25,A,49,27.89,14.91,137716.0
2024-02-25,B,39,32.0,19.46,194717.0
2024-02-26,A,71,35.8,20.94,177515.0
2024-02-26,B,48,34.98,22.65,218116.0
2024-02-27,A,71,35.13,21.32,179538.0
2024-02-27,B,39,29.64,19.7,184308.0
2024-02-28,A,74,33.59,23.23,185563.0
2024-02-28,B,47,39.57,25.17,216672.0
2024-02-29,A,51,22.94,14.68,141930.0
2024-02-29,B,50,38.55,25.19,216223.0
